; 1995-c-cass__cass -- 40 hot blocks, sorted by cs:ip
; window retired 10710692 guest ops

; 1000:2a3  rank 28  32-bit, 2073 entries, 47679 retired ops, longest run 2, 6 live-out reg(s)  0.45%

      0x1003b74       2073  pusha32                                               [stack]
      0x10038a4      85427  push_r16                 0x3                          [stack]
      0x10038ac      85427  add_rm16_nf              0x334 0x24b1                 [partial-reg]
      0x10038b8      85427  xor_rr32_nf              0x77                         [fold]
      0x10038c0      85427  mov_rr16                 0x37                         [partial-reg]
      0x10038c8      85427  add_rr16_nf              0x77                         [partial-reg]
      0x10038d0      85427  and_ri32_nf              0x7 0xf                      [fold]
      0x10038dc      85427  add_rm32                 0x738 0x2a01                 [fold]
      0x10038e8      85427  mov_rm16                 0x227039 0x0                 [partial-reg]
      0x10038f4      85427  out_16                   -1                           [io]
      0x10038fc      85427  sh5_r16                  0x3 0x2                      [partial-reg]
      0x1003908      85427  mov_mr8                  0x507 0x0                    [partial-reg]
      0x1003914      85427  pop_r16                  0x3                          [stack]
      0x100391c      85427  add_rm16_nf              0x338 0x5ac                  [partial-reg]
      0x1003928      85427  cmp_rm16_jl              0x334 0x1c35 0x10038a4 0x2bc 0x10037cc 0x2e6 [terminator-flags+branch]  = cmp_rm16 + jl

; (no static view: 1000:2bc is outside the 1MB real-mode image)

; 1000:2bc  rank 18  32-bit, 6745 entries, 101175 retired ops, longest run 2, 3 live-out reg(s)  0.94%

      0x1003c64       6745  push_r16                 0x3                          [stack]
      0x1003c6c       6745  add_rm16_nf              0x334 0x24b1                 [partial-reg]
      0x1003c78       6745  xor_rr32_nf              0x77                         [fold]
      0x1003c80       6745  mov_rr16                 0x37                         [partial-reg]
      0x1003c88       6745  add_rr16_nf              0x77                         [partial-reg]
      0x1003c90       6745  and_ri32_nf              0x7 0xf                      [fold]
      0x1003c9c       6745  add_rm32                 0x738 0x2a01                 [fold]
      0x1003ca8       6745  mov_rm16                 0x227039 0x0                 [partial-reg]
      0x1003cb4       6745  out_16                   -1                           [io]
      0x1003cbc       6745  sh5_r16                  0x3 0x2                      [partial-reg]
      0x1003cc8       6745  mov_mr8                  0x507 0x0                    [partial-reg]
      0x1003cd4       6745  pop_r16                  0x3                          [stack]
      0x1003cdc       6745  add_rm16_nf              0x338 0x5ac                  [partial-reg]
      0x1003ce8       6745  cmp_rm16_jl              0x334 0x1c35 0x1003c64 0x2bc 0x0 0x2e6 [terminator-flags+branch]  = cmp_rm16 + jl

; (no static view: 1000:2bc is outside the 1MB real-mode image)

; 1000:2e6  rank 27  16-bit, 17556 entries, 52668 retired ops, longest run 1, 1 live-out reg(s)  0.49%

      0x10037cc      17556  add_ri16_nf              0x6 0x2                      [fold]
      0x10037d8      17556  cmp_rr16                 0x56                         [flags]
      0x10037e0      17556  jl_t                     0x10037f8 0x2b8 0x2ed        [branch]

; (no static view: 1000:2e6 is outside the 1MB real-mode image)

; 1000:37c  rank 36  32-bit, 377 entries, 20735 retired ops, longest run 12, 5 live-out reg(s)  0.19%

      0x1002d34        377  mov_mi16                 0x38 0x1dc7 0x360            [partial-reg]
      0x1002d44        377  add_mr16_nf              0x638 0x1dc7                 [partial-reg]
      0x1002d50        377  movsx16_rm32             0x220139 0x0                 [fold]
      0x1002d5c        377  movsx16_rm32             0x334 0x2                    [fold]
      0x1002d68        377  imul2_rm32_nf            0x221339 0x109d              [fold]
      0x1002d74        377  movsx16_rm32             0x234 0x4                    [fold]
      0x1002d80        377  imul2_rm32_nf            0x221239 0xfe9               [fold]
      0x1002d8c        377  sub_rr32                 0x23                         [fold]
      0x1002d94        377  sh7_r32                  0x3 0x8                      [fold]
      0x1002da0        377  mov_mr16                 0x335 0x2                    [partial-reg]
      0x1002dac        377  movsx16_rm32             0x334 0x2                    [fold]
      0x1002db8        377  imul2_rm32_nf            0x221339 0xfe9               [fold]
      0x1002dc4        377  movsx16_rm32             0x234 0x4                    [fold]
      0x1002dd0        377  imul2_rm32_nf            0x221239 0x109d              [fold]
      0x1002ddc        377  add_rr32                 0x23                         [fold]
      0x1002de4        377  sh7_r32                  0x3 0x8                      [fold]
      0x1002df0        377  mov_mr16                 0x335 0x4                    [partial-reg]
      0x1002dfc        377  movsx16_rm32             0x334 0x0                    [fold]
      0x1002e08        377  mov_mr16                 0x335 0x0                    [partial-reg]
      0x1002e14        377  movsx16_rm32             0x220139 0x2                 [fold]
      0x1002e20        377  movsx16_rm32             0x335 0x0                    [fold]
      0x1002e2c        377  mov_mr32                 0x338 0x1dc9                 [fold]
      0x1002e38        377  imul2_rm32_nf            0x221339 0x109d              [fold]
      0x1002e44        377  movsx16_rm32             0x235 0x2                    [fold]
      0x1002e50        377  imul2_rm32_nf            0x221239 0xfe9               [fold]
      0x1002e5c        377  sub_rr32                 0x23                         [fold]
      0x1002e64        377  sh7_r32                  0x3 0x8                      [fold]
      0x1002e70        377  mov_mr16                 0x335 0x0                    [partial-reg]
      0x1002e7c        377  mov_rm32                 0x338 0x1dc9                 [fold]
      0x1002e88        377  imul2_rm32_nf            0x221339 0xfe9               [fold]
      0x1002e94        377  movsx16_rm32             0x235 0x2                    [fold]
      0x1002ea0        377  imul2_rm32_nf            0x221239 0x109d              [fold]
      0x1002eac        377  add_rr32                 0x23                         [fold]
      0x1002eb4        377  sh7_r32                  0x3 0x8                      [fold]
      0x1002ec0        377  mov_mr16                 0x335 0x2                    [partial-reg]
      0x1002ecc        377  movsx16_rm32             0x135 0x0                    [fold]
      0x1002ed8        377  movsx16_rm32             0x235 0x4                    [fold]
      0x1002ee4        377  sh7_r32                  0x2 0x1                      [fold]
      0x1002ef0        377  add_ri32                 0x2 0x80                     [fold]
      0x1002efc        377  imul2_rr32               0x32                         [fold]
      0x1002f04        377  imul2_rr32               0x12                         [fold]
      0x1002f0c        377  sh7_r32                  0x3 0x7                      [fold]
      0x1002f18        377  sh7_r32                  0x1 0x7                      [fold]
      0x1002f24        377  imul2_rm32               0x338 0xbd0                  [fold]
      0x1002f30        377  imul2_rm32               0x138 0xbd0                  [fold]
      0x1002f3c        377  sh7_r32                  0x3 0x7                      [fold]
      0x1002f48        377  sh7_r32                  0x1 0x7                      [fold]
      0x1002f54        377  add_ri16_nf              0x3 0x64                     [partial-reg]
      0x1002f60        377  add_ri16_nf              0x1 0xa0                     [partial-reg]
      0x1002f6c        377  mov_mr16                 0x335 0x2                    [partial-reg]
      0x1002f78        377  mov_mr16                 0x135 0x0                    [partial-reg]
      0x1002f84        377  add_ri16_nf              0x6 0x6                      [partial-reg]
      0x1002f90        377  add_ri16_nf              0x7 0x6                      [partial-reg]
      0x1002f9c        377  cmp_rm16_jl              0x638 0x1dc7 0x1002fb8 0x386 0x0 0x483 [terminator-flags+branch]  = cmp_rm16 + jl

; (no static view: 1000:37c is outside the 1MB real-mode image)

; 1000:386  rank 1  32-bit, 53911 entries, 2857283 retired ops, longest run 12, 5 live-out reg(s)  26.68%

      0x1002fb8      53911  movsx16_rm32             0x220139 0x0                 [fold]
      0x1002fc4      53911  movsx16_rm32             0x334 0x2                    [fold]
      0x1002fd0      53911  imul2_rm32_nf            0x221339 0x109d              [fold]
      0x1002fdc      53911  movsx16_rm32             0x234 0x4                    [fold]
      0x1002fe8      53911  imul2_rm32_nf            0x221239 0xfe9               [fold]
      0x1002ff4      53911  sub_rr32                 0x23                         [fold]
      0x1002ffc      53911  sh7_r32                  0x3 0x8                      [fold]
      0x1003008      53911  mov_mr16                 0x335 0x2                    [partial-reg]
      0x1003014      53911  movsx16_rm32             0x334 0x2                    [fold]
      0x1003020      53911  imul2_rm32_nf            0x221339 0xfe9               [fold]
      0x100302c      53911  movsx16_rm32             0x234 0x4                    [fold]
      0x1003038      53911  imul2_rm32_nf            0x221239 0x109d              [fold]
      0x1003044      53911  add_rr32                 0x23                         [fold]
      0x100304c      53911  sh7_r32                  0x3 0x8                      [fold]
      0x1003058      53911  mov_mr16                 0x335 0x4                    [partial-reg]
      0x1003064      53911  movsx16_rm32             0x334 0x0                    [fold]
      0x1003070      53911  mov_mr16                 0x335 0x0                    [partial-reg]
      0x100307c      53911  movsx16_rm32             0x220139 0x2                 [fold]
      0x1003088      53911  movsx16_rm32             0x335 0x0                    [fold]
      0x1003094      53911  mov_mr32                 0x338 0x1dc9                 [fold]
      0x10030a0      53911  imul2_rm32_nf            0x221339 0x109d              [fold]
      0x10030ac      53911  movsx16_rm32             0x235 0x2                    [fold]
      0x10030b8      53911  imul2_rm32_nf            0x221239 0xfe9               [fold]
      0x10030c4      53911  sub_rr32                 0x23                         [fold]
      0x10030cc      53911  sh7_r32                  0x3 0x8                      [fold]
      0x10030d8      53911  mov_mr16                 0x335 0x0                    [partial-reg]
      0x10030e4      53911  mov_rm32                 0x338 0x1dc9                 [fold]
      0x10030f0      53911  imul2_rm32_nf            0x221339 0xfe9               [fold]
      0x10030fc      53911  movsx16_rm32             0x235 0x2                    [fold]
      0x1003108      53911  imul2_rm32_nf            0x221239 0x109d              [fold]
      0x1003114      53911  add_rr32                 0x23                         [fold]
      0x100311c      53911  sh7_r32                  0x3 0x8                      [fold]
      0x1003128      53911  mov_mr16                 0x335 0x2                    [partial-reg]
      0x1003134      53911  movsx16_rm32             0x135 0x0                    [fold]
      0x1003140      53911  movsx16_rm32             0x235 0x4                    [fold]
      0x100314c      53911  sh7_r32                  0x2 0x1                      [fold]
      0x1003158      53911  add_ri32                 0x2 0x80                     [fold]
      0x1003164      53911  imul2_rr32               0x32                         [fold]
      0x100316c      53911  imul2_rr32               0x12                         [fold]
      0x1003174      53911  sh7_r32                  0x3 0x7                      [fold]
      0x1003180      53911  sh7_r32                  0x1 0x7                      [fold]
      0x100318c      53911  imul2_rm32               0x338 0xbd0                  [fold]
      0x1003198      53911  imul2_rm32               0x138 0xbd0                  [fold]
      0x10031a4      53911  sh7_r32                  0x3 0x7                      [fold]
      0x10031b0      53911  sh7_r32                  0x1 0x7                      [fold]
      0x10031bc      53911  add_ri16_nf              0x3 0x64                     [partial-reg]
      0x10031c8      53911  add_ri16_nf              0x1 0xa0                     [partial-reg]
      0x10031d4      53911  mov_mr16                 0x335 0x2                    [partial-reg]
      0x10031e0      53911  mov_mr16                 0x135 0x0                    [partial-reg]
      0x10031ec      53911  add_ri16_nf              0x6 0x6                      [partial-reg]
      0x10031f8      53911  add_ri16_nf              0x7 0x6                      [partial-reg]
      0x1003204      53911  cmp_rm16_jl              0x638 0x1dc7 0x1002fb8 0x386 0x0 0x483 [terminator-flags+branch]  = cmp_rm16 + jl

; (no static view: 1000:386 is outside the 1MB real-mode image)

; 1000:4d8  rank 25  32-bit, 3590 entries, 61030 retired ops, longest run 1, 3 live-out reg(s)  0.57%

      0x10035dc       3590  push_r32                 0x1                          [stack]
      0x10035e4       3590  mov_ri32                 0x1 0xb                      [fold]
      0x10035f0       3590  push_r32                 0x1                          [stack]
      0x10035f8       3590  mov_rm16                 0x34 0x0                     [partial-reg]
      0x1003604       3590  sub_rm16_nf              0x34 0x48                    [partial-reg]
      0x1003610       3590  mov_rm16                 0x334 0x8                    [partial-reg]
      0x100361c       3590  sub_rm16_nf              0x334 0x2                    [partial-reg]
      0x1003628       3590  imul2_rr16_nf            0x3                          [partial-reg]
      0x1003630       3590  mov_rm16                 0x334 0x6                    [partial-reg]
      0x100363c       3590  sub_rm16_nf              0x334 0x0                    [partial-reg]
      0x1003648       3590  mov_rm16                 0x134 0x4a                   [partial-reg]
      0x1003654       3590  sub_rm16_nf              0x134 0x2                    [partial-reg]
      0x1003660       3590  imul2_rr16_nf            0x31                         [partial-reg]
      0x1003668       3590  sub_rr16                 0x30                         [partial-reg]
      0x1003670       3590  sh7_r16                  0x0 0x1                      [partial-reg]
      0x100367c       3590  cmp_ri16_ja_t            0x0 0x0 0x1003788 0x50b 0x507 [terminator-flags+branch]  = cmp_ri16 + ja

; (no static view: 1000:4d8 is outside the 1MB real-mode image)

; 1000:4e0  rank 4  32-bit, 35796 entries, 536940 retired ops, longest run 0, 3 live-out reg(s)  5.01%

      0x10036e0      35796  push_r32                 0x1                          [stack]
      0x10036e8      35796  mov_rm16                 0x34 0x0                     [partial-reg]
      0x10036f4      35796  sub_rm16_nf              0x34 0x48                    [partial-reg]
      0x1003700      35796  mov_rm16                 0x334 0x8                    [partial-reg]
      0x100370c      35796  sub_rm16_nf              0x334 0x2                    [partial-reg]
      0x1003718      35796  imul2_rr16_nf            0x3                          [partial-reg]
      0x1003720      35796  mov_rm16                 0x334 0x6                    [partial-reg]
      0x100372c      35796  sub_rm16_nf              0x334 0x0                    [partial-reg]
      0x1003738      35796  mov_rm16                 0x134 0x4a                   [partial-reg]
      0x1003744      35796  sub_rm16_nf              0x134 0x2                    [partial-reg]
      0x1003750      35796  imul2_rr16_nf            0x31                         [partial-reg]
      0x1003758      35796  sub_rr16                 0x30                         [partial-reg]
      0x1003760      35796  sh7_r16                  0x0 0x1                      [partial-reg]
      0x100376c      35796  cmp_ri16_ja              0x0 0x0 0x1003788 0x50b 0x1003694 0x507 [terminator-flags+branch]  = cmp_ri16 + ja

; (no static view: 1000:4e0 is outside the 1MB real-mode image)

; 1000:4e0  rank 26  32-bit, 3694 entries, 55410 retired ops, longest run 0, 3 live-out reg(s)  0.52%

      0x1003384       3694  push_r32                 0x1                          [stack]
      0x100338c       3694  mov_rm16                 0x34 0x0                     [partial-reg]
      0x1003398       3694  sub_rm16_nf              0x34 0x48                    [partial-reg]
      0x10033a4       3694  mov_rm16                 0x334 0x8                    [partial-reg]
      0x10033b0       3694  sub_rm16_nf              0x334 0x2                    [partial-reg]
      0x10033bc       3694  imul2_rr16_nf            0x3                          [partial-reg]
      0x10033c4       3694  mov_rm16                 0x334 0x6                    [partial-reg]
      0x10033d0       3694  sub_rm16_nf              0x334 0x0                    [partial-reg]
      0x10033dc       3694  mov_rm16                 0x134 0x4a                   [partial-reg]
      0x10033e8       3694  sub_rm16_nf              0x134 0x2                    [partial-reg]
      0x10033f4       3694  imul2_rr16_nf            0x31                         [partial-reg]
      0x10033fc       3694  sub_rr16                 0x30                         [partial-reg]
      0x1003404       3694  sh7_r16                  0x0 0x1                      [partial-reg]
      0x1003410       3694  cmp_ri16_ja              0x0 0x0 0x100342c 0x50b 0x1003338 0x507 [terminator-flags+branch]  = cmp_ri16 + ja

; (no static view: 1000:4e0 is outside the 1MB real-mode image)

; 1000:507  rank 38  32-bit, 2361 entries, 18888 retired ops, longest run 0, 4 live-out reg(s)  0.18%

      0x1003694       2361  nop                                                   [other]
      0x1003698       2361  nop                                                   [other]
      0x100369c       2361  neg_r8_nf                0x0                          [partial-reg]
      0x10036a4       2361  mov_mr8                  0x35 0x2e05                  [partial-reg]
      0x10036b0       2361  add_ri16_nf              0x6 0x6                      [partial-reg]
      0x10036bc       2361  inc_r16_nf               0x7                          [partial-reg]
      0x10036c4       2361  pop_r32                  0x1                          [stack]
      0x10036cc       2361  loop                     0x10036e0 0x4e0 0x10035b0 0x517 [branch]

; (no static view: 1000:507 is outside the 1MB real-mode image)

; 1000:50b  rank 10  32-bit, 37012 entries, 185060 retired ops, longest run 0, 3 live-out reg(s)  1.73%

      0x1003788      37012  mov_mr8                  0x35 0x2e05                  [partial-reg]
      0x1003794      37012  add_ri16_nf              0x6 0x6                      [partial-reg]
      0x10037a0      37012  inc_r16_nf               0x7                          [partial-reg]
      0x10037a8      37012  pop_r32                  0x1                          [stack]
      0x10037b0      37012  loop                     0x10036e0 0x4e0 0x10035b0 0x517 [branch]

; (no static view: 1000:50b is outside the 1MB real-mode image)

; 1000:50b  rank 39  32-bit, 3775 entries, 18875 retired ops, longest run 0, 3 live-out reg(s)  0.18%

      0x100342c       3775  mov_mr8                  0x35 0x2e05                  [partial-reg]
      0x1003438       3775  add_ri16                 0x6 0x6                      [partial-reg]
      0x1003444       3775  inc_r16                  0x7                          [partial-reg]
      0x100344c       3775  pop_r32                  0x1                          [stack]
      0x1003454       3775  loop                     0x1003384 0x4e0 0x0 0x517    [branch]

; (no static view: 1000:50b is outside the 1MB real-mode image)

; 1000:52c  rank 33  16-bit, 2073 entries, 31095 retired ops, longest run 1, 7 live-out reg(s)  0.29%

      0x1003d38       2073  nop                                                   [other]
      0x1003d3c       2073  nop                                                   [other]
      0x1003d40       2073  neg_r16_nf               0x0                          [fold]
      0x1003d48       2073  push_r16                 0x0                          [stack]
      0x1003d50       2073  mov_ri16                 0x2 0x3c8                    [fold]
      0x1003d5c       2073  mov_acc_moffs8           0x1dc6 0x3                   [partial-reg]
      0x1003d68       2073  out_8                    -1                           [io]
      0x1003d70       2073  inc_r16_nf               0x2                          [fold]
      0x1003d78       2073  pop_r16                  0x0                          [stack]
      0x1003d80       2073  out_8                    -1                           [io]
      0x1003d88       2073  out_8                    -1                           [io]
      0x1003d90       2073  xor_rr8                  0x0                          [partial-reg]
      0x1003d98       2073  out_8                    -1                           [io]
      0x1003da0       2073  popa16                                                [stack]
      0x1003da4       2073  ret                                                   [ret]

; (no static view: 1000:52c is outside the 1MB real-mode image)

; 1000:581  rank 37  16-bit, 1440 entries, 20160 retired ops, longest run 5, 4 live-out reg(s)  0.19%

      0x1002c94       1440  mov_mr16                 0x334 0x2641                 [fold]
      0x1002ca0       1440  add_rm16_nf              0x335 0x24b1                 [fold]
      0x1002cac       1440  mov_rr16                 0x37                         [fold]
      0x1002cb4       1440  add_rr16_nf              0x77                         [fold]
      0x1002cbc       1440  and_ri16_nf              0x7 0xf                      [fold]
      0x1002cc8       1440  mov_rm16                 0x35 0x2a05                  [fold]
      0x1002cd4       1440  out_16                   -1                           [io]
      0x1002cdc       1440  mov_ri8                  0x0 0x16                     [partial-reg]
      0x1002ce8       1440  add_rm16                 0x34 0x2645                  [fold]
      0x1002cf4       1440  sh5_r16                  0x3 0x2                      [fold]
      0x1002d00       1440  xor_mr8_nf               0x7 0x0                      [partial-reg]
      0x1002d0c       1440  add_ri16_nf              0x6 0x6                      [fold]
      0x1002d18       1440  cmp_ri16_jle             0x6 0x1da 0x1002c54 0x56b 0x0 0x5aa [terminator-flags+branch]  = cmp_ri16 + jle

; (no static view: 1000:581 is outside the 1MB real-mode image)

; 1000:917  rank 14  16-bit, 8302 entries, 124530 retired ops, longest run 5, 5 live-out reg(s)  1.16%

      0x1003e68       8302  mov_moffs_acc16          0x24a5 0x3                   [fold]
      0x1003e74       8302  mov_mr16                 0x338 0x24a7                 [fold]
      0x1003e80       8302  mov_mr16                 0x138 0x24a9                 [fold]
      0x1003e8c       8302  mov_mr16                 0x238 0x24ab                 [fold]
      0x1003e98       8302  xor_rr16_nf              0x0                          [fold]
      0x1003ea0       8302  mov_moffs_acc8           0x1dc5 0x3                   [partial-reg]
      0x1003eac       8302  mov_rm8                  0x238 0x1dc6                 [partial-reg]
      0x1003eb8       8302  mov_rm16                 0x738 0x24ab                 [fold]
      0x1003ec4       8302  mov_rm16                 0x638 0x24a9                 [fold]
      0x1003ed0       8302  mov_rm16                 0x338 0x24a7                 [fold]
      0x1003edc       8302  mov_acc_moffs16          0x24a5 0x3                   [fold]
      0x1003ee8       8302  pusha16                                               [stack]
      0x1003eec       8302  mov_ri16                 0x6 0x1aa1                   [fold]
      0x1003ef8       8302  cmp_rm16_jge             0x334 0x0 0x100467c 0x94a 0x1003f14 0x946 [terminator-flags+branch]  = cmp_rm16 + jge

; (no static view: 1000:917 is outside the 1MB real-mode image)

; 1000:961  rank 32  16-bit, 2074 entries, 35258 retired ops, longest run 5, 7 live-out reg(s)  0.33%

      0x1003fa4       2074  nop                                                   [other]
      0x1003fa8       2074  nop                                                   [other]
      0x1003fac       2074  mov_mr16                 0x734 0x2                    [fold]
      0x1003fb8       2074  popa16                                                [stack]
      0x1003fbc       2074  sub_rr16_nf              0x60                         [fold]
      0x1003fc4       2074  cwd                                                   [other]
      0x1003fc8       2074  xor_rr16_nf              0x20                         [fold]
      0x1003fd0       2074  sub_rr16_nf              0x20                         [fold]
      0x1003fd8       2074  mov_moffs_acc16          0x2499 0x3                   [fold]
      0x1003fe4       2074  mov_rr16                 0x30                         [fold]
      0x1003fec       2074  sub_rr16_nf              0x70                         [fold]
      0x1003ff4       2074  cwd                                                   [other]
      0x1003ff8       2074  xor_rr16_nf              0x20                         [fold]
      0x1004000       2074  sub_rr16_nf              0x20                         [fold]
      0x1004008       2074  mov_moffs_acc16          0x249b 0x3                   [fold]
      0x1004014       2074  cmp_rm16_jle             0x38 0x2499 0x100458c 0x9a2 0x1004030 0x983 [terminator-flags+branch]  = cmp_rm16 + jle

; (no static view: 1000:961 is outside the 1MB real-mode image)

; 1000:966  rank 19  16-bit, 6219 entries, 87066 retired ops, longest run 5, 7 live-out reg(s)  0.81%

      0x10045cc       6219  popa16                                                [stack]
      0x10045d0       6219  sub_rr16_nf              0x60                         [fold]
      0x10045d8       6219  cwd                                                   [other]
      0x10045dc       6219  xor_rr16_nf              0x20                         [fold]
      0x10045e4       6219  sub_rr16_nf              0x20                         [fold]
      0x10045ec       6219  mov_moffs_acc16          0x2499 0x3                   [fold]
      0x10045f8       6219  mov_rr16                 0x30                         [fold]
      0x1004600       6219  sub_rr16_nf              0x70                         [fold]
      0x1004608       6219  cwd                                                   [other]
      0x100460c       6219  xor_rr16_nf              0x20                         [fold]
      0x1004614       6219  sub_rr16_nf              0x20                         [fold]
      0x100461c       6219  mov_moffs_acc16          0x249b 0x3                   [fold]
      0x1004628       6219  cmp_rm16_jle             0x38 0x2499 0x100458c 0x9a2 0x1004030 0x983 [terminator-flags+branch]  = cmp_rm16 + jle

; (no static view: 1000:966 is outside the 1MB real-mode image)

; 1000:983  rank 21  16-bit, 3912 entries, 66504 retired ops, longest run 9, 4 live-out reg(s)  0.62%

      0x1004030       3912  nop                                                   [other]
      0x1004034       3912  nop                                                   [other]
      0x1004038       3912  mov_mi8                  0x38 0x1dc5 0x1              [partial-reg]
      0x1004048       3912  nop                                                   [other]
      0x100404c       3912  mov_moffs_acc16          0x2499 0x3                   [fold]
      0x1004058       3912  mov_acc_moffs16          0x24a5 0x3                   [fold]
      0x1004064       3912  mov_rm16                 0x338 0x24a7                 [fold]
      0x1004070       3912  mov_mr16                 0x338 0x24a5                 [fold]
      0x100407c       3912  mov_moffs_acc16          0x24a7 0x3                   [fold]
      0x1004088       3912  mov_rr16                 0x60                         [fold]
      0x1004090       3912  mov_rr16                 0x76                         [fold]
      0x1004098       3912  mov_rr16                 0x7                          [fold]
      0x10040a0       3912  mov_mr16                 0x638 0x24a9                 [fold]
      0x10040ac       3912  mov_mr16                 0x738 0x24ab                 [fold]
      0x10040b8       3912  mov_acc_moffs16          0x24a5 0x3                   [fold]
      0x10040c4       3912  cmp_rr16                 0x60                         [flags]
      0x10040cc       3912  jle                      0x10044cc 0x9cf 0x10040e0 0x9b1 [branch]

; (no static view: 1000:983 is outside the 1MB real-mode image)

; 1000:9a2  rank 35  16-bit, 4373 entries, 21865 retired ops, longest run 2, 1 live-out reg(s)  0.20%

      0x100458c       4373  mov_mr16                 0x638 0x24a9                 [fold]
      0x1004598       4373  mov_mr16                 0x738 0x24ab                 [fold]
      0x10045a4       4373  mov_acc_moffs16          0x24a5 0x3                   [fold]
      0x10045b0       4373  cmp_rr16                 0x60                         [flags]
      0x10045b8       4373  jle                      0x10044cc 0x9cf 0x10040e0 0x9b1 [branch]

; (no static view: 1000:9a2 is outside the 1MB real-mode image)

; 1000:9b1  rank 16  16-bit, 4143 entries, 111861 retired ops, longest run 5, 2 live-out reg(s)  1.04%

      0x10040e0       4143  nop                                                   [other]
      0x10040e4       4143  nop                                                   [other]
      0x10040e8       4143  mov_acc_moffs16          0x24ab 0x3                   [fold]
      0x10040f4       4143  mov_rm16                 0x338 0x24a7                 [fold]
      0x1004100       4143  mov_moffs_acc16          0x24a7 0x3                   [fold]
      0x100410c       4143  mov_mr16                 0x338 0x24ab                 [fold]
      0x1004118       4143  mov_acc_moffs16          0x24a9 0x3                   [fold]
      0x1004124       4143  mov_rm16                 0x338 0x24a5                 [fold]
      0x1004130       4143  mov_mr16                 0x338 0x24a9                 [fold]
      0x100413c       4143  mov_moffs_acc16          0x24a5 0x3                   [fold]
      0x1004148       4143  mov_acc_moffs16          0x24ab 0x3                   [fold]
      0x1004154       4143  sub_rm16                 0x38 0x24a7                  [fold]
      0x1004160       4143  mov_moffs_acc16          0x249b 0x3                   [fold]
      0x100416c       4143  sh4_r16                  0x0 0x1                      [fold]
